,Unnamed: 0,1,2,3,4,5,6,7,9,10,11,12
0,0.0,18.0,2.31,0.0,0.538,6.575,65.2,4.09,296.0,15.3,396.9,4.98
1,1.0,0.0,7.07,0.0,0.469,6.421,78.9,4.9671,242.0,17.8,396.9,9.14
2,2.0,0.0,7.07,0.0,0.469,7.185,61.1,4.9671,242.0,17.8,392.83,4.03
3,3.0,0.0,2.18,0.0,0.458,6.998,45.8,6.0622,222.0,18.7,394.63,2.94
4,4.0,0.0,2.18,0.0,0.458,7.147,54.2,6.0622,222.0,18.7,396.9,5.33
5,5.0,0.0,2.18,0.0,0.458,6.43,58.7,6.0622,222.0,18.7,394.12,5.21
6,6.0,12.5,7.87,0.0,0.524,6.012,66.6,5.5605,311.0,15.2,395.6,12.43
7,7.0,12.5,7.87,0.0,0.524,6.172,96.1,5.9505,311.0,15.2,396.9,19.15
8,8.0,12.5,7.87,0.0,0.524,5.631,100.0,6.0821,311.0,15.2,386.63,29.93
9,9.0,12.5,7.87,0.0,0.524,6.004,85.9,6.5921,311.0,15.2,386.71,17.1
10,10.0,12.5,7.87,0.0,0.524,6.377,94.3,6.3467,311.0,15.2,392.52,20.45
11,11.0,12.5,7.87,0.0,0.524,6.009,82.9,6.2267,311.0,15.2,396.9,13.27
12,12.0,12.5,7.87,0.0,0.524,5.889,39.0,5.4509,311.0,15.2,390.5,15.71
13,13.0,0.0,8.14,0.0,0.538,5.949,61.8,4.7075,307.0,21.0,396.9,8.26
14,14.0,0.0,8.14,0.0,0.538,6.096,84.5,4.4619,307.0,21.0,380.02,10.26
15,15.0,0.0,8.14,0.0,0.538,5.834,56.5,4.4986,307.0,21.0,395.62,8.47
16,16.0,0.0,8.14,0.0,0.538,5.935,29.3,4.4986,307.0,21.0,386.85,6.58
17,17.0,0.0,8.14,0.0,0.538,5.99,81.7,4.2579,307.0,21.0,386.75,14.67
18,19.0,0.0,8.14,0.0,0.538,5.727,69.5,3.7965,307.0,21.0,390.95,11.28
19,20.0,0.0,8.14,0.0,0.538,5.57,98.1,3.7979,307.0,21.0,376.57,21.02
20,21.0,0.0,8.14,0.0,0.538,5.965,89.2,4.0123,307.0,21.0,392.53,13.83
21,22.0,0.0,8.14,0.0,0.538,6.142,91.7,3.9769,307.0,21.0,396.9,18.72
22,23.0,0.0,8.14,0.0,0.538,5.813,100.0,4.0952,307.0,21.0,394.54,19.88
23,24.0,0.0,8.14,0.0,0.538,5.924,94.1,4.3996,307.0,21.0,394.33,16.3
24,26.0,0.0,8.14,0.0,0.538,5.813,90.3,4.682,307.0,21.0,376.88,14.81
25,28.0,0.0,8.14,0.0,0.538,6.495,94.4,4.4547,307.0,21.0,387.94,12.8
26,29.0,0.0,8.14,0.0,0.538,6.674,87.3,4.239,307.0,21.0,380.23,11.98
27,30.0,0.0,8.14,0.0,0.538,5.713,94.1,4.233,307.0,21.0,360.17,22.6
28,31.0,0.0,8.14,0.0,0.538,6.072,100.0,4.175,307.0,21.0,376.73,13.04
29,33.0,0.0,8.14,0.0,0.538,5.701,95.0,3.7872,307.0,21.0,358.77,18.35
30,35.0,0.0,5.96,0.0,0.499,5.933,68.2,3.3603,279.0,19.2,396.9,9.68
31,36.0,0.0,5.96,0.0,0.499,5.841,61.4,3.3779,279.0,19.2,377.56,11.41
32,37.0,0.0,5.96,0.0,0.499,5.85,41.5,3.9342,279.0,19.2,396.9,8.77
33,38.0,0.0,5.96,0.0,0.499,5.966,30.2,3.8473,279.0,19.2,393.43,10.13
34,41.0,0.0,6.91,0.0,0.448,6.77,2.9,5.7209,233.0,17.9,385.41,4.84
35,42.0,0.0,6.91,0.0,0.448,6.169,6.6,5.7209,233.0,17.9,383.37,5.81
36,43.0,0.0,6.91,0.0,0.448,6.211,6.5,5.7209,233.0,17.9,394.46,7.44
37,44.0,0.0,6.91,0.0,0.448,6.069,40.0,5.7209,233.0,17.9,389.39,9.55
38,45.0,0.0,6.91,0.0,0.448,5.682,33.8,5.1004,233.0,17.9,396.9,10.21
39,46.0,0.0,6.91,0.0,0.448,5.786,33.3,5.1004,233.0,17.9,396.9,14.15
40,47.0,0.0,6.91,0.0,0.448,6.03,85.5,5.6894,233.0,17.9,392.74,18.8
41,48.0,0.0,6.91,0.0,0.448,5.399,95.3,5.87,233.0,17.9,396.9,30.81
42,49.0,0.0,6.91,0.0,0.448,5.602,62.0,6.0877,233.0,17.9,396.9,16.2
43,50.0,21.0,5.64,0.0,0.439,5.963,45.7,6.8147,243.0,16.8,395.56,13.45
44,51.0,21.0,5.64,0.0,0.439,6.115,63.0,6.8147,243.0,16.8,393.97,9.43
45,52.0,21.0,5.64,0.0,0.439,6.511,21.1,6.8147,243.0,16.8,396.9,5.28
46,53.0,21.0,5.64,0.0,0.439,5.998,21.4,6.8147,243.0,16.8,396.9,8.43
47,58.0,25.0,5.13,0.0,0.453,6.145,29.2,7.8148,284.0,19.7,390.68,6.86
48,59.0,25.0,5.13,0.0,0.453,5.927,47.2,6.932,284.0,19.7,396.9,9.22
49,60.0,25.0,5.13,0.0,0.453,5.741,66.2,7.2254,284.0,19.7,395.11,13.15
50,61.0,25.0,5.13,0.0,0.453,5.966,93.4,6.8185,284.0,19.7,378.08,14.44
51,62.0,25.0,5.13,0.0,0.453,6.456,67.8,7.2255,284.0,19.7,396.9,6.73
52,63.0,25.0,5.13,0.0,0.453,6.762,43.4,7.9809,284.0,19.7,395.58,9.5
53,64.0,17.5,1.38,0.0,0.4161,7.104,59.5,9.2229,216.0,18.6,393.24,8.05
54,67.0,12.5,6.07,0.0,0.409,5.878,21.4,6.498,345.0,18.9,396.21,8.1
55,68.0,12.5,6.07,0.0,0.409,5.594,36.8,6.498,345.0,18.9,396.9,13.09
