,index,level_0,Unnamed: 0,0,1,2,3,4,5,6,7,9,10,11,12
0,-1.7151523468239007,-1.7151523468239007,0.4573831754783853,-0.3888565031911029,0.982878404149983,-1.1875645900271692,-0.29172998299578906,-0.6278819132918597,0.19197238690886323,-0.2756367018889524,-0.28030857335572384,-1.0185842711835138,0.14573931171483775,0.34225119242351476,-0.2911393051121806
1,-1.6811889340155066,-1.6811889340155066,-0.40116848352014817,-0.39421881360541616,2.236338522246326,-1.0661497004353502,-0.29172998299578906,-1.293765729546732,0.4258230883760894,-1.9515460280908417,1.1493052859033104,-0.7277685822490723,-1.119401947426726,0.3423918742061232,-0.8312466388510472
2,-1.6472255212071125,-1.6472255212071125,-1.382370379518472,-0.3919432523512255,3.1648274986139877,-0.9949196318748165,-0.29172998299578906,-1.3219016654448252,-0.2223500515602432,-1.6768637941282913,1.3459173266962694,-0.24082138217279803,-0.8934838654371602,0.39205254346696544,-0.8811027004269427
3,-1.6132621083987184,-1.6132621083987184,0.7946713272278092,-0.39305904294472627,1.3078495458786645,-1.3381190531210245,-0.29172998299578906,-1.031163661164529,0.6024820422018745,-1.0962064134732799,2.439901037217132,-0.25434769328602785,0.7331263248877072,0.2928718867278895,-0.7121460473086305
4,-1.5792986955903243,-1.5792986955903243,-0.7231253556445982,-0.15404692446859497,-0.5491284068566586,1.629260848503028,-0.29172998299578906,3.114197561154538,-1.348392016233951,1.181222235203561,-1.1725128431852674,0.20554688456378667,-1.5260544950079433,-0.3859177143586986,0.3112881055965553
5,-1.5453352827819302,-1.5453352827819302,1.4385850714767094,0.5113144809040051,-0.5491284068566586,1.389668799708506,-0.29172998299578906,1.6323716038549616,-0.036794603656900966,0.7605064085014274,-0.8091894445063675,1.9842567959535107,0.9590444068772722,-3.782116628313377,0.7184459417997009
6,-1.5113718699735363,-1.5113718699735363,-0.6464689575197292,-0.15941575044841771,-0.5491284068566586,1.629260848503028,-0.29172998299578906,0.6194779115236061,1.3014922911528215,0.8613391272978063,-0.9822220877048659,0.20554688456378667,-1.5260544950079433,0.07594057794539832,-1.2882605366300883
7,-1.4774084571651422,-1.4774084571651422,-0.8917694315193102,-0.25423514641670075,-0.5491284068566586,2.0032187084458304,-0.29172998299578906,0.79767217221153,-1.052265856223823,0.9969417491274198,-0.9777068839101819,0.43549417348869396,1.4108805708564023,0.39205254346696544,1.0120427488577517
8,-1.4434450443567481,-1.4434450443567481,0.18142014222885672,-0.38301529871184187,0.37936056951100294,-0.4137470270286436,3.4278273002005215,-0.7029110756867746,-0.692593309945426,-0.1574190315759561,-0.005633675845785224,-1.0118211156268988,0.23610654451066504,0.3138334723365731,0.36252905777178124
9,-1.409481631548354,-1.409481631548354,-0.14820236970808026,-0.33553474395278454,-0.5491284068566586,-0.53678078181502,-0.29172998299578906,-0.32776526371219855,2.0017734678291332,0.7118285442548993,-0.35771923396902716,-0.4437160488712456,-0.30609685226429234,0.25812348642356014,-1.0943758527238285
10,-1.37551821873996,-1.37551821873996,-1.0604135073940222,-0.37641503085072486,-0.5491284068566586,-0.15472859589942994,-0.29172998299578906,-0.17770693892236794,-0.429511270794797,0.6666276703116949,-0.9062161571610199,0.0770469289881032,1.275329721662663,0.2624846216844274,0.42346424414232
11,-1.3415548059315658,-1.3415548059315658,-0.17886492895802789,-0.29621004832023595,-0.5491284068566586,-0.53678078181502,3.4278273002005215,-0.29962932781410534,0.5262263786799524,0.40585339756243827,-0.3294239568556746,-0.4437160488712456,-0.30609685226429234,0.30046870298875444,-0.15265024517913786
